_RWS.mult := rec(
        isFSA := true,
        alphabet := rec(
                type := "identifiers", 
                size := 6,
                format := "dense",
                names := [a,A,b,B,t0,T0]
                ),
        states := rec(
                type := "simple",
                size := 653
                ),
        flags := ["DFA"],
        initial := [1],
        accepting := [1, 7, 12, 42, 56, 80, 81, 88, 185, 188, 199, 246, 254, 257, 261, 262, 263, 268, 271, 274, 278, 279, 280, 303, 318, 329, 343, 347, 348, 349, 360, 364, 365, 366, 375, 378, 381, 382, 383, 384, 393, 396, 400, 401, 402, 405, 409, 410, 411, 414, 417, 418, 420, 421, 425, 427, 428, 429, 432, 433, 434, 435, 438, 439, 440, 441, 442, 444, 445, 459, 465, 468, 476, 479, 488, 489, 490, 493, 494, 495, 500, 501, 502, 503, 506, 507, 508, 509, 510, 512, 513, 521, 527, 530, 536, 539, 546, 548, 552, 559, 560, 561, 563, 564, 565, 566, 568, 570, 572, 576, 596, 607, 609, 614, 616, 620, 628, 638, 642],
        table := rec(
        format := "dense deterministic",
        numTransitions := 1492,
        transitions := 
[        [2, 3, 4, 5, 6, 7],
        [242, 0, 243, 244, 245, 246],
        [0, 247, 248, 249, 250, 251],
        [0, 0, 252, 0, 253, 254],
        [0, 0, 0, 255, 256, 257],
        [0, 0, 258, 259, 260, 0],
        [261, 262, 0, 0, 0, 263],
        [264, 0, 265, 266, 267, 268],
        [0, 0, 269, 0, 270, 271],
        [0, 0, 0, 272, 273, 274],
        [0, 0, 275, 276, 277, 0],
        [278, 279, 0, 0, 0, 280],
        [0, 0, 13, 0, 0, 15],
        [0, 0, 0, 14, 0, 15],
        [109, 110, 0, 0, 0, 0],
        [0, 0, 281, 0, 112, 282],
        [0, 0, 0, 283, 115, 284],
        [285, 286, 0, 0, 0, 121],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 24, 0, 0, 26],
        [0, 0, 0, 25, 0, 26],
        [122, 123, 0, 0, 0, 0],
        [0, 287, 288, 289, 290, 291],
        [0, 0, 292, 0, 293, 294],
        [0, 0, 0, 295, 296, 297],
        [0, 0, 298, 299, 300, 0],
        [301, 302, 0, 0, 0, 303],
        [0, 0, 304, 0, 142, 305],
        [0, 0, 0, 306, 145, 307],
        [308, 309, 0, 0, 0, 151],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 40, 0, 41, 42],
        [0, 0, 0, 0, 0, 0],
        [80, 81, 0, 0, 0, 82],
        [0, 0, 43, 0, 44, 45],
        [0, 0, 0, 0, 0, 0],
        [83, 84, 0, 0, 0, 85],
        [0, 0, 310, 0, 311, 312],
        [0, 0, 313, 314, 315, 0],
        [316, 317, 0, 0, 0, 318],
        [0, 0, 13, 14, 0, 0],
        [0, 0, 319, 320, 163, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 54, 55, 56],
        [0, 0, 0, 0, 0, 0],
        [80, 81, 0, 0, 0, 82],
        [0, 0, 0, 57, 58, 59],
        [0, 0, 0, 0, 0, 0],
        [83, 84, 0, 0, 0, 85],
        [0, 0, 24, 25, 0, 0],
        [0, 0, 0, 321, 322, 323],
        [0, 0, 324, 325, 326, 0],
        [327, 328, 0, 0, 0, 329],
        [0, 0, 330, 331, 175, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 40, 0, 41, 42],
        [0, 0, 0, 54, 55, 56],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 43, 0, 44, 45],
        [0, 0, 0, 57, 58, 59],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 332, 0, 333, 334],
        [0, 0, 0, 335, 336, 337],
        [0, 0, 338, 339, 340, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [185, 0, 0, 0, 186, 187],
        [0, 188, 0, 0, 189, 190],
        [0, 0, 0, 0, 0, 0],
        [191, 0, 0, 0, 192, 193],
        [0, 194, 0, 0, 195, 196],
        [0, 0, 0, 0, 0, 0],
        [341, 0, 0, 0, 342, 343],
        [0, 344, 0, 0, 345, 346],
        [347, 348, 0, 0, 0, 349],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [109, 0, 0, 0, 49, 0],
        [0, 110, 0, 0, 49, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [350, 0, 0, 0, 351, 214],
        [0, 352, 0, 0, 353, 217],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [122, 0, 0, 0, 60, 0],
        [0, 123, 0, 0, 60, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [354, 0, 0, 0, 355, 220],
        [0, 356, 0, 0, 357, 223],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
